03/21 19:35:43 [RenderSystem] Determined driver version for graphics adapter 0 [output 0] '': 32.0.15.9159
03/21 19:35:45 [RenderSystem] Creating device for graphics adapter 0 'NVIDIA GeForce RTX 5070' [vendorid 0x10DE]: 32.0.15.9159
03/21 19:35:45 [RenderSystem] Loaded video settings config from 'cfg\video.txt'
03/21 19:35:49 [RenderSystem] Successfully created dx11 swap chain [FlipDiscard | AllowTear]
03/21 19:35:49 Pagefile: estimated 1mb CPU 11175mb GPU needed, 29530mb pagefile free
03/21 19:35:49 [Filesystem] ---------------
03/21 19:35:49 [Filesystem] Path ID:             File Path:
03/21 19:35:49 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\citadel\" 
03/21 19:35:49 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\core\" 
03/21 19:35:49 [Filesystem] CONTENTROOT          "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\" 
03/21 19:35:49 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\win64\" 
03/21 19:35:49 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\" 
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\win64\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\win64\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\" 
03/21 19:35:49 [Filesystem] GAMEROOT             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\" 
03/21 19:35:49 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/21 19:35:49 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\core\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE_MOD    "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE_ROOT   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\" 
03/21 19:35:49 [Filesystem] USRLOCAL             "C:\Program Files (x86)\Steam\userdata\97308692\1422450\local\" 
03/21 19:35:49 [CommandLine] command line arguments:
03/21 19:35:49 [CommandLine] -steam -console -dev -console -condebug -con_logfile deadlock_log.txt
03/21 19:35:50 [SteamNetSockets] Initialized low level socket/threading support.
03/21 19:35:50 [SteamNetSockets] Set SteamNetworkingSockets P2P_STUN_ServerList to '162.254.194.36:3478' as per SteamNetworkingSocketsSerialized
03/21 19:35:50 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Not Attempted   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/21 19:35:50 [SteamNetSockets] AuthStatus (steamid:76561198057574420):  Attempting  (Requesting cert)
03/21 19:35:50 [SteamNetSockets] Pending ping measurement until network config is obtained.
03/21 19:35:50 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Waiting   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/21 19:35:50 [Networking] Got ISteamNetworkingSockets user interfaces from standalone lib
03/21 19:35:50 [Networking] Network System Initialized
03/21 19:35:50 [SteamAudio] Initialized Embree v4.04.00.
03/21 19:35:51 Physics Console Communications is not initialized
03/21 19:35:51 [SoundSystem] Sound Initialization: Finish, Device Sampling Rate: 44100
03/21 19:35:51 [NetworkCodeGen] ncg: simple                                                       | info                                    | innermost                              | example                                                         
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< C_PostProcessingVolume > >   | atomic, chandle, utl_vector             | CHandle< C_PostProcessingVolume >      | CPlayer_CameraServices::m_PostProcessingVolumes                 
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< CBaseAnimGraph > >           | atomic, chandle, utl_vector             | CHandle< CBaseAnimGraph >              | CBaseAnimGraphController::m_vecSecondarySkeletons               
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< CBasePlayerController > >    | atomic, chandle, utl_vector             | CHandle< CBasePlayerController >       | C_Team::m_aPlayerControllers                                    
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< CCitadelZipLineNode > >      | atomic, chandle, utl_vector             | CHandle< CCitadelZipLineNode >         | CCitadelZipLineNode::m_vecConnections                           
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< CPathNode > >                | atomic, chandle, utl_vector             | CHandle< CPathNode >                   | CPathWithDynamicNodes::m_vecPathNodes                           
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CPlayerSlot >                         | atomic, utl_vector, typesafe_int        | CPlayerSlot                            | PlayOfTheGamePlaybackData_t::m_vecParticipants                  
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CTransform >                          | atomic, utl_vector                      | CTransform                             | PhysicsRagdollPose_t::m_Transforms                              
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CUtlString >                          | atomic, utl_vector                      | CUtlString                             | C_BarnLight::m_QueuedLightStyleStrings                          
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CUtlStringToken >                     | atomic, utl_vector                      | CUtlStringToken                        | C_CitadelBaseAbility::m_vecImbuedAbilities                      
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CUtlSymbolLarge >                     | atomic, utl_vector                      | CUtlSymbolLarge                        | ActiveModelConfig_t::m_AssociatedEntityNames                    
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< float32 >                             | built-in, utl_vector                    | float32                                | C_BaseFlex::m_flexWeight                                        
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< FullSellPriceAbilityUpgrades_t >      | codegen, utl_vector                     | FullSellPriceAbilityUpgrades_t         | C_CitadelPlayerPawn::m_vecFullSellPriceAbilityUpgrades          
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< GameTime_t >                          | atomic, utl_vector, typesafe_float      | GameTime_t                             | CCitadel_Ability_Unicorn_LuminousStrike::m_vecNextExplosionTime 
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< int32 >                               | built-in, utl_vector                    | int32                                  | CAnimGraphNetworkedVariables::m_PredNetIntVariables             
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< QAngle >                              | atomic, utl_vector                      | QAngle                                 | C_RagdollProp::m_ragAngles                                      
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< Quaternion >                          | atomic, utl_vector                      | Quaternion                             | CAnimGraphNetworkedVariables::m_PredNetQuaternionVariables      
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< ResourceId_t >                        | atomic, utl_vector, typesafe_int        | ResourceId_t                           | CBaseAnimGraphController::m_vecExternalGraphIds                 
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< SoundeventPathCornerPairNetworked_t > | codegen, utl_vector                     | SoundeventPathCornerPairNetworked_t    | C_SoundEventPathCornerEntity::m_vecCornerPairsNetworked         
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< uint16 >                              | built-in, utl_vector                    | uint16                                 | C_BarnLight::m_VisClusters                                      
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< uint32 >                              | built-in, utl_vector                    | uint32                                 | CAnimGraphNetworkedVariables::m_PredNetBoolVariables            
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< uint64 >                              | built-in, utl_vector                    | uint64                                 | CAnimGraphNetworkedVariables::m_PredNetUInt64Variables          
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< uint8 >                               | built-in, utl_vector                    | uint8                                  | CAnimGraphNetworkedVariables::m_PredNetByteVariables            
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< Vector >                              | atomic, utl_vector                      | Vector                                 | C_PathParticleRope::m_PathNodes_Position                        
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< Vector2D >                            | atomic, utl_vector                      | Vector2D                               | shard_model_desc_t::m_vecPanelVertices                          
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< Vector4D >                            | atomic, utl_vector                      | Vector4D                               | shard_model_desc_t::m_vInitialPanelVertices                     
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkVelocityVector                                       | codegen                                 | CNetworkVelocityVector                 | C_BaseEntity::m_vecServerVelocity                               
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkViewOffsetVector                                     | codegen                                 | CNetworkViewOffsetVector               | C_BaseModelEntity::m_vecViewOffset                              
03/21 19:35:51 [NetworkCodeGen] ncg: Color                                                        | atomic                                  | Color                                  | C_BarnLight::m_Color                                            
03/21 19:35:51 [NetworkCodeGen] ncg: CountdownTimer                                               | codegen                                 | CountdownTimer                         | CTriggerFan::m_RampTimer                                        
03/21 19:35:51 [NetworkCodeGen] ncg: CPathQueryComponent                                          | codegen                                 | CPathQueryComponent                    | CPathSimple::m_CPathQueryComponent                              
03/21 19:35:51 [NetworkCodeGen] ncg: CPlayer_AutoaimServices*                                     | codegen, pointer                        | CPlayer_AutoaimServices                | C_BasePlayerPawn::m_pAutoaimServices                            
03/21 19:35:51 [NetworkCodeGen] ncg: CPlayer_CameraServices*                                      | codegen, pointer                        | CPlayer_CameraServices                 | C_BasePlayerPawn::m_pCameraServices                             
03/21 19:35:51 [NetworkCodeGen] ncg: CPlayer_FlashlightServices*                                  | codegen, pointer                        | CPlayer_FlashlightServices             | C_BasePlayerPawn::m_pFlashlightServices                         
03/21 19:35:51 [NetworkCodeGen] ncg: CPlayer_ItemServices*                                        | codegen, pointer                        | CPlayer_ItemServices                   | C_BasePlayerPawn::m_pItemServices                               
03/21 19:35:51 [NetworkCodeGen] ncg: CPlayer_MovementServices*                                    | codegen, pointer                        | CPlayer_MovementServices               | C_BasePlayerPawn::m_pMovementServices                           
03/21 19:35:51 [NetworkCodeGen] ncg: CPlayer_ObserverServices*                                    | codegen, pointer                        | CPlayer_ObserverServices               | C_BasePlayerPawn::m_pObserverServices                           
03/21 19:35:51 [NetworkCodeGen] ncg: CPlayer_UseServices*                                         | codegen, pointer                        | CPlayer_UseServices                    | C_BasePlayerPawn::m_pUseServices                                
03/21 19:35:51 [NetworkCodeGen] ncg: CPlayer_WaterServices*                                       | codegen, pointer                        | CPlayer_WaterServices                  | C_BasePlayerPawn::m_pWaterServices                              
03/21 19:35:51 [NetworkCodeGen] ncg: CPlayer_WeaponServices*                                      | codegen, pointer                        | CPlayer_WeaponServices                 | C_BasePlayerPawn::m_pWeaponServices                             
03/21 19:35:51 [NetworkCodeGen] ncg: CPlayerSlot                                                  | atomic, typesafe_int                    | CPlayerSlot                            | C_PlayerSprayDecal::m_nPlayerSlot                               
03/21 19:35:51 [NetworkCodeGen] ncg: CPropDataComponent                                           | codegen                                 | CPropDataComponent                     | C_BreakableProp::m_CPropDataComponent                           
03/21 19:35:51 [NetworkCodeGen] ncg: CSkeletonInstance                                            | codegen                                 | CSkeletonInstance                      | CBodyComponentSkeletonInstance::m_skeletonInstance              
03/21 19:35:51 [NetworkCodeGen] ncg: CStreetBrawlController                                       | codegen                                 | CStreetBrawlController                 | C_CitadelGameRules::m_tStreetBrawl                              
03/21 19:35:51 [NetworkCodeGen] ncg: CTransform                                                   | atomic                                  | CTransform                             | CPathWithDynamicNodes::m_xInitialPathWorldToLocal               
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlString                                                   | atomic                                  | CUtlString                             | C_BarnLight::m_LightStyleString                                 
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlStringToken                                              | atomic                                  | CUtlStringToken                        | AbilityUpgradeState_t::m_ItemID                                 
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlSymbolLarge                                              | atomic                                  | CUtlSymbolLarge                        | ActiveModelConfig_t::m_Name                                     
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< AbilityUpgradeState_t >        | codegen, utl_vector                     | AbilityUpgradeState_t                  | PlayerDataGlobal_t::m_vecAbilityUpgradeState                    
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< AirheartLockOnTarget_t >       | codegen, utl_vector                     | AirheartLockOnTarget_t                 | CCitadel_Ability_Airheart_ChargeBlast::m_vecMarks               
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< C_EconItemAttribute >          | codegen, utl_vector                     | C_EconItemAttribute                    | CAttributeList::m_Attributes                                    
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< ConsumedComponentState_t >     | codegen, utl_vector                     | ConsumedComponentState_t               | CCitadelAbilityComponent::m_vecConsumedComponents               
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< DynamicAbilityValues_t >       | codegen, utl_vector                     | DynamicAbilityValues_t                 | PlayerDataGlobal_t::m_vecDynamicAbilityValues                   
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< EntityRenderAttribute_t >      | codegen, utl_vector                     | EntityRenderAttribute_t                | C_BaseModelEntity::m_vecRenderAttributes                        
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< ItemDraftOption_t >            | codegen, utl_vector                     | ItemDraftOption_t                      | ItemDraftRoundState_t::m_vecOptions                             
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< ItemImbuementPair_t >          | codegen, utl_vector                     | ItemImbuementPair_t                    | PlayerDataGlobal_t::m_vecImbuements                             
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< LockonTarget_t >               | codegen, utl_vector                     | LockonTarget_t                         | CCitadelBaseLockonAbility::m_vecLockonTargets                   
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< PlayOfTheGameTrigger_t >       | codegen, utl_vector                     | PlayOfTheGameTrigger_t                 | PlayOfTheGamePlaybackData_t::m_vecTriggers                      
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< StatViewerModifierValues_t >   | codegen, utl_vector                     | StatViewerModifierValues_t             | PlayerDataGlobal_t::m_vecStatViewerModifierValues               
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< STeamFOWEntity >               | codegen, utl_vector                     | STeamFOWEntity                         | C_CitadelTeam::m_vecFOWEntities                                 
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< StolenAbilityPair_t >          | codegen, utl_vector                     | StolenAbilityPair_t                    | PlayerDataGlobal_t::m_vecStolenAbilities                        
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< STrooperFOWEntity >            | codegen, utl_vector                     | STrooperFOWEntity                      | CCitadelTrooperMinimap::m_vecFOWEntities                        
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< TrackedStatNetworkData_t >     | codegen, utl_vector                     | TrackedStatNetworkData_t               | CBaseTrackedStatsEntity::m_vecTrackedStats                      
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< ViewAngleServerChange_t >      | codegen, utl_vector                     | ViewAngleServerChange_t                | C_BasePlayerPawn::m_ServerViewAngleChanges                      
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< WeakPoint_t >                  | codegen, utl_vector                     | WeakPoint_t                            | C_AI_CitadelNPC::m_vecWeakPoints                                
03/21 19:35:51 [NetworkCodeGen] ncg: DoorState_t                                                  | enum                                    | DoorState_t                            | C_BasePropDoor::m_eDoorState                                    
03/21 19:35:51 [NetworkCodeGen] ncg: EAbilityBucketType                                           | enum(signed)                            | EAbilityBucketType                     | C_CitadelBaseAbility::m_iBucketID                               
03/21 19:35:51 [NetworkCodeGen] ncg: EAbilitySlots_t                                              | enum(signed)                            | EAbilitySlots_t                        | C_CitadelBaseAbility::m_eAbilitySlot                            
03/21 19:35:51 [NetworkCodeGen] ncg: EAttachState_t                                               | enum                                    | EAttachState_t                         | CCitadel_Ability_ZipLine::m_eAttachState                        
03/21 19:35:51 [NetworkCodeGen] ncg: ECatStatueState_t                                            | enum                                    | ECatStatueState_t                      | CCitadel_Ability_ProximityRitual::m_eState                      
03/21 19:35:51 [NetworkCodeGen] ncg: ECitadelGameMode                                             | enum                                    | ECitadelGameMode                       | C_CitadelGameRules::m_eGameMode                                 
03/21 19:35:51 [NetworkCodeGen] ncg: ECitadelMatchMode                                            | enum                                    | ECitadelMatchMode                      | C_CitadelGameRules::m_eMatchMode                                
03/21 19:35:51 [NetworkCodeGen] ncg: EClimbRopeState_t                                            | enum                                    | EClimbRopeState_t                      | CCitadel_Ability_Climb_Rope::m_eClimbState                      
03/21 19:35:51 [NetworkCodeGen] ncg: EFencerUltState_t                                            | enum                                    | EFencerUltState_t                      | CAbility_Fencer_Ultimate::m_eUltState                           
03/21 19:35:51 [NetworkCodeGen] ncg: EFireMode_t                                                  | enum                                    | EFireMode_t                            | CCitadel_Ability_PrimaryWeapon::m_eActiveFireMode               
03/21 19:35:51 [NetworkCodeGen] ncg: EFlexSlotTypes_t                                             | enum                                    | EFlexSlotTypes_t                       | C_CitadelTeam::m_nFlexSlotsUnlocked                             
03/21 19:35:51 [NetworkCodeGen] ncg: EFlightState                                                 | enum                                    | EFlightState                           | CCitadel_Ability_Tengu_AirLift::m_eFlightState                  
03/21 19:35:51 [NetworkCodeGen] ncg: EGameState                                                   | enum                                    | EGameState                             | C_CitadelGameRules::m_eGameState                                
03/21 19:35:51 [NetworkCodeGen] ncg: EGuidedBotMatchObjective                                     | enum                                    | EGuidedBotMatchObjective               | CCitadelPlayerController::m_eGuidedBotMatchObjective            
03/21 19:35:51 [NetworkCodeGen] ncg: EHideoutButtonAction                                         | enum                                    | EHideoutButtonAction                   | CCitadelHideoutInteractableProp::m_eHideoutAction               
03/21 19:35:51 [NetworkCodeGen] ncg: EHideoutButtonInteractStyle                                  | enum                                    | EHideoutButtonInteractStyle            | CCitadelHideoutInteractableProp::m_eInteractStyle               
03/21 19:35:51 [NetworkCodeGen] ncg: EJetpackMode_t                                               | enum                                    | EJetpackMode_t                         | CCitadel_Ability_Airheart_Rocketeer3::m_eMode                   
03/21 19:35:51 [NetworkCodeGen] ncg: ELashGrappleState                                            | enum                                    | ELashGrappleState                      | CCitadel_Ability_Lash_Ultimate::m_EGrappleState                 
03/21 19:35:51 [NetworkCodeGen] ncg: ELeapState_t                                                 | enum                                    | ELeapState_t                           | CCitadel_Ability_Bull_Leap::m_eLeapState                        
03/21 19:35:51 [NetworkCodeGen] ncg: ELockonState                                                 | enum                                    | ELockonState                           | LockonTarget_t::m_eLockonState                                  
03/21 19:35:51 [NetworkCodeGen] ncg: EMeleeHold_AttackState                                       | enum                                    | EMeleeHold_AttackState                 | CCitadel_Ability_HoldMelee::m_eCurrentAttackState               
03/21 19:35:51 [NetworkCodeGen] ncg: EMeleeHold_AttackType                                        | enum                                    | EMeleeHold_AttackType                  | CCitadel_Ability_HoldMelee::m_eCurrentAttackType                
03/21 19:35:51 [NetworkCodeGen] ncg: EMidStairsLocation_t                                         | enum                                    | EMidStairsLocation_t                   | C_Citadel_BaseProp_MidStairs::m_eLocation                       
03/21 19:35:51 [NetworkCodeGen] ncg: EMinimapHeight                                               | enum                                    | EMinimapHeight                         | STeamFOWEntity::m_eHeight                                       
03/21 19:35:51 [NetworkCodeGen] ncg: EMiniMapMarkerType_t                                         | enum                                    | EMiniMapMarkerType_t                   | C_MiniMapMarker::m_eType                                        
03/21 19:35:51 [NetworkCodeGen] ncg: EModifierValue                                               | enum                                    | EModifierValue                         | DynamicAbilityValues_t::m_eValType                              
03/21 19:35:51 [NetworkCodeGen] ncg: ENextAttackDelayReason_t                                     | enum                                    | ENextAttackDelayReason_t               | CCitadel_Ability_PrimaryWeapon::m_eNextAttackDelayReason        
03/21 19:35:51 [NetworkCodeGen] ncg: EntityDisolveType_t                                          | enum(signed)                            | EntityDisolveType_t                    | C_EntityDissolve::m_nDissolveType                               
03/21 19:35:51 [NetworkCodeGen] ncg: EntityPlatformTypes_t                                        | enum                                    | EntityPlatformTypes_t                  | C_BaseEntity::m_nPlatformType                                   
03/21 19:35:51 [NetworkCodeGen] ncg: EPlayerPlayState                                             | enum(signed)                            | EPlayerPlayState                       | CCitadelPlayerController::m_ePlayState                          
03/21 19:35:51 [NetworkCodeGen] ncg: EPlayOfTheGameReplayTrigger                                  | enum                                    | EPlayOfTheGameReplayTrigger            | PlayOfTheGameTrigger_t::m_eType                                 
